Array_size,Algorithm,Time,Trial_no
10,Bubble_sort,0.03981590270996094,1
10,Bubble_sort,0.030994415283203125,2
10,Bubble_sort,0.030040740966796875,3
10,Bubble_sort,0.024080276489257812,4
10,Bubble_sort,0.025987625122070312,5
10,Bubble_sort,0.0247955322265625,6
10,Bubble_sort,0.027894973754882812,7
10,Bubble_sort,0.025033950805664062,8
10,Bubble_sort,0.026226043701171875,9
10,Bubble_sort,0.02193450927734375,10
50,Bubble_sort,0.553131103515625,1
50,Bubble_sort,0.4773139953613281,2
50,Bubble_sort,0.36787986755371094,3
50,Bubble_sort,0.3800392150878906,4
50,Bubble_sort,0.39887428283691406,5
50,Bubble_sort,0.4143714904785156,6
50,Bubble_sort,0.3840923309326172,7
50,Bubble_sort,0.46062469482421875,8
50,Bubble_sort,0.39386749267578125,9
50,Bubble_sort,0.3688335418701172,10
100,Bubble_sort,1.5599727630615234,1
100,Bubble_sort,1.3349056243896484,2
100,Bubble_sort,1.3051033020019531,3
100,Bubble_sort,1.4941692352294922,4
100,Bubble_sort,1.3000965118408203,5
100,Bubble_sort,1.1227130889892578,6
100,Bubble_sort,1.0530948638916016,7
100,Bubble_sort,1.020193099975586,8
100,Bubble_sort,1.0700225830078125,9
100,Bubble_sort,0.9720325469970703,10
125,Bubble_sort,1.5490055084228516,1
125,Bubble_sort,1.4989376068115234,2
125,Bubble_sort,1.3837814331054688,3
125,Bubble_sort,1.3968944549560547,4
125,Bubble_sort,1.3098716735839844,5
125,Bubble_sort,1.3327598571777344,6
125,Bubble_sort,1.2748241424560547,7
125,Bubble_sort,1.3687610626220703,8
125,Bubble_sort,1.3060569763183594,9
125,Bubble_sort,1.1868476867675781,10
250,Bubble_sort,4.659891128540039,1
250,Bubble_sort,4.717111587524414,2
250,Bubble_sort,4.441022872924805,3
250,Bubble_sort,4.456996917724609,4
250,Bubble_sort,4.188060760498047,5
250,Bubble_sort,4.166841506958008,6
250,Bubble_sort,4.378795623779297,7
250,Bubble_sort,5.002021789550781,8
250,Bubble_sort,4.430055618286133,9
250,Bubble_sort,4.225015640258789,10
500,Bubble_sort,18.51487159729004,1
500,Bubble_sort,18.711090087890625,2
500,Bubble_sort,22.21226692199707,3
500,Bubble_sort,18.568992614746094,4
500,Bubble_sort,18.69511604309082,5
500,Bubble_sort,17.92597770690918,6
500,Bubble_sort,18.201112747192383,7
500,Bubble_sort,17.968177795410156,8
500,Bubble_sort,18.2802677154541,9
500,Bubble_sort,18.027067184448242,10
750,Bubble_sort,42.417287826538086,1
750,Bubble_sort,44.41690444946289,2
750,Bubble_sort,44.71921920776367,3
750,Bubble_sort,45.33505439758301,4
750,Bubble_sort,43.29705238342285,5
750,Bubble_sort,46.82326316833496,6
750,Bubble_sort,43.5791015625,7
750,Bubble_sort,44.74496841430664,8
750,Bubble_sort,43.70403289794922,9
750,Bubble_sort,43.229103088378906,10
1000,Bubble_sort,78.66477966308594,1
1000,Bubble_sort,77.48603820800781,2
1000,Bubble_sort,77.61788368225098,3
1000,Bubble_sort,80.35612106323242,4
1000,Bubble_sort,79.09512519836426,5
1000,Bubble_sort,77.12411880493164,6
1000,Bubble_sort,76.31778717041016,7
1000,Bubble_sort,76.72619819641113,8
1000,Bubble_sort,77.54898071289062,9
1000,Bubble_sort,79.75411415100098,10
10,Insertion_sort,0.0069141387939453125,1
10,Insertion_sort,0.0059604644775390625,2
10,Insertion_sort,0.003814697265625,3
10,Insertion_sort,0.0040531158447265625,4
10,Insertion_sort,0.0030994415283203125,5
10,Insertion_sort,0.004291534423828125,6
10,Insertion_sort,0.0050067901611328125,7
10,Insertion_sort,0.0040531158447265625,8
10,Insertion_sort,0.02193450927734375,9
10,Insertion_sort,0.006198883056640625,10
50,Insertion_sort,0.13780593872070312,1
50,Insertion_sort,0.07414817810058594,2
50,Insertion_sort,0.07390975952148438,3
50,Insertion_sort,0.0820159912109375,4
50,Insertion_sort,0.09322166442871094,5
50,Insertion_sort,0.08893013000488281,6
50,Insertion_sort,0.08487701416015625,7
50,Insertion_sort,0.08988380432128906,8
50,Insertion_sort,0.08487701416015625,9
50,Insertion_sort,0.09298324584960938,10
100,Insertion_sort,0.4391670227050781,1
100,Insertion_sort,0.3876686096191406,2
100,Insertion_sort,0.3268718719482422,3
100,Insertion_sort,0.4029273986816406,4
100,Insertion_sort,0.43010711669921875,5
100,Insertion_sort,0.35309791564941406,6
100,Insertion_sort,0.38504600524902344,7
100,Insertion_sort,0.30803680419921875,8
100,Insertion_sort,0.3409385681152344,9
100,Insertion_sort,0.3600120544433594,10
125,Insertion_sort,0.4901885986328125,1
125,Insertion_sort,0.5390644073486328,2
125,Insertion_sort,0.5729198455810547,3
125,Insertion_sort,0.5481243133544922,4
125,Insertion_sort,0.5538463592529297,5
125,Insertion_sort,0.5350112915039062,6
125,Insertion_sort,0.5671977996826172,7
125,Insertion_sort,0.6051063537597656,8
125,Insertion_sort,0.6768703460693359,9
125,Insertion_sort,0.5888938903808594,10
250,Insertion_sort,2.3391246795654297,1
250,Insertion_sort,2.2459030151367188,2
250,Insertion_sort,2.3641586303710938,3
250,Insertion_sort,2.2780895233154297,4
250,Insertion_sort,2.3958683013916016,5
250,Insertion_sort,2.2110939025878906,6
250,Insertion_sort,2.184152603149414,7
250,Insertion_sort,2.285003662109375,8
250,Insertion_sort,2.4242401123046875,9
250,Insertion_sort,2.5489330291748047,10
500,Insertion_sort,10.317087173461914,1
500,Insertion_sort,10.343074798583984,2
500,Insertion_sort,10.38503646850586,3
500,Insertion_sort,10.247230529785156,4
500,Insertion_sort,9.606361389160156,5
500,Insertion_sort,10.392189025878906,6
500,Insertion_sort,10.94198226928711,7
500,Insertion_sort,9.76705551147461,8
500,Insertion_sort,9.89389419555664,9
500,Insertion_sort,10.059118270874023,10
750,Insertion_sort,24.35016632080078,1
750,Insertion_sort,23.295164108276367,2
750,Insertion_sort,23.108243942260742,3
750,Insertion_sort,24.423837661743164,4
750,Insertion_sort,24.1546630859375,5
750,Insertion_sort,24.00064468383789,6
750,Insertion_sort,24.750947952270508,7
750,Insertion_sort,24.891138076782227,8
750,Insertion_sort,23.781776428222656,9
750,Insertion_sort,23.861408233642578,10
1000,Insertion_sort,44.979095458984375,1
1000,Insertion_sort,44.06309127807617,2
1000,Insertion_sort,45.32599449157715,3
1000,Insertion_sort,45.124053955078125,4
1000,Insertion_sort,44.72804069519043,5
1000,Insertion_sort,47.28078842163086,6
1000,Insertion_sort,45.25017738342285,7
1000,Insertion_sort,43.27821731567383,8
1000,Insertion_sort,44.654130935668945,9
1000,Insertion_sort,44.73423957824707,10
10,Merge_sort,0.04029273986816406,1
10,Merge_sort,0.015020370483398438,2
10,Merge_sort,0.015020370483398438,3
10,Merge_sort,0.03409385681152344,4
10,Merge_sort,0.030040740966796875,5
10,Merge_sort,0.014066696166992188,6
10,Merge_sort,0.015020370483398438,7
10,Merge_sort,0.014066696166992188,8
10,Merge_sort,0.014066696166992188,9
10,Merge_sort,0.050067901611328125,10
50,Merge_sort,0.09989738464355469,1
50,Merge_sort,0.09965896606445312,2
50,Merge_sort,0.09822845458984375,3
50,Merge_sort,0.09918212890625,4
50,Merge_sort,0.09894371032714844,5
50,Merge_sort,0.09894371032714844,6
50,Merge_sort,0.09989738464355469,7
50,Merge_sort,0.09822845458984375,8
50,Merge_sort,0.09107589721679688,9
50,Merge_sort,0.08511543273925781,10
100,Merge_sort,0.19097328186035156,1
100,Merge_sort,0.19025802612304688,2
100,Merge_sort,0.1900196075439453,3
100,Merge_sort,0.1900196075439453,4
100,Merge_sort,0.1888275146484375,5
100,Merge_sort,0.18978118896484375,6
100,Merge_sort,0.1900196075439453,7
100,Merge_sort,0.19025802612304688,8
100,Merge_sort,0.23698806762695312,9
100,Merge_sort,0.1888275146484375,10
125,Merge_sort,0.247955322265625,1
125,Merge_sort,0.24700164794921875,2
125,Merge_sort,0.2460479736328125,3
125,Merge_sort,0.2460479736328125,4
125,Merge_sort,0.2460479736328125,5
125,Merge_sort,0.24700164794921875,6
125,Merge_sort,0.2460479736328125,7
125,Merge_sort,0.24580955505371094,8
125,Merge_sort,0.24700164794921875,9
125,Merge_sort,0.24700164794921875,10
250,Merge_sort,0.5860328674316406,1
250,Merge_sort,0.5497932434082031,2
250,Merge_sort,0.6310939788818359,3
250,Merge_sort,0.5488395690917969,4
250,Merge_sort,0.5481243133544922,5
250,Merge_sort,0.5481243133544922,6
250,Merge_sort,0.5471706390380859,7
250,Merge_sort,0.5481243133544922,8
250,Merge_sort,0.5466938018798828,9
250,Merge_sort,0.5478858947753906,10
500,Merge_sort,1.336812973022461,1
500,Merge_sort,1.2068748474121094,2
500,Merge_sort,1.2500286102294922,3
500,Merge_sort,1.2481212615966797,4
500,Merge_sort,1.2078285217285156,5
500,Merge_sort,1.210927963256836,6
500,Merge_sort,1.21307373046875,7
500,Merge_sort,1.2919902801513672,8
500,Merge_sort,1.2102127075195312,9
500,Merge_sort,1.210927963256836,10
750,Merge_sort,2.0318031311035156,1
750,Merge_sort,2.1059513092041016,2
750,Merge_sort,2.1371841430664062,3
750,Merge_sort,2.0148754119873047,4
750,Merge_sort,2.2270679473876953,5
750,Merge_sort,2.203226089477539,6
750,Merge_sort,2.0139217376708984,7
750,Merge_sort,2.053976058959961,8
750,Merge_sort,2.0530223846435547,9
750,Merge_sort,2.115964889526367,10
1000,Merge_sort,2.827882766723633,1
1000,Merge_sort,2.8600692749023438,2
1000,Merge_sort,2.779722213745117,3
1000,Merge_sort,2.7539730072021484,4
1000,Merge_sort,2.794027328491211,5
1000,Merge_sort,2.7909278869628906,6
1000,Merge_sort,2.7942657470703125,7
1000,Merge_sort,2.7511119842529297,8
1000,Merge_sort,2.747774124145508,9
1000,Merge_sort,2.794981002807617,10
10,Bucket_sort,0.017881393432617188,1
10,Bucket_sort,0.029802322387695312,2
10,Bucket_sort,0.026702880859375,3
10,Bucket_sort,0.009775161743164062,4
10,Bucket_sort,0.008821487426757812,5
10,Bucket_sort,0.029802322387695312,6
10,Bucket_sort,0.025987625122070312,7
10,Bucket_sort,0.010013580322265625,8
10,Bucket_sort,0.010013580322265625,9
10,Bucket_sort,0.008821487426757812,10
50,Bucket_sort,0.06890296936035156,1
50,Bucket_sort,0.03314018249511719,2
50,Bucket_sort,0.031948089599609375,3
50,Bucket_sort,0.03218650817871094,4
50,Bucket_sort,0.031948089599609375,5
50,Bucket_sort,0.032901763916015625,6
50,Bucket_sort,0.03314018249511719,7
50,Bucket_sort,0.03314018249511719,8
50,Bucket_sort,0.032901763916015625,9
50,Bucket_sort,0.031948089599609375,10
100,Bucket_sort,0.06198883056640625,1
100,Bucket_sort,0.0629425048828125,2
100,Bucket_sort,0.06103515625,3
100,Bucket_sort,0.05984306335449219,4
100,Bucket_sort,0.06198883056640625,5
100,Bucket_sort,0.06103515625,6
100,Bucket_sort,0.06008148193359375,7
100,Bucket_sort,0.06198883056640625,8
100,Bucket_sort,0.0629425048828125,9
100,Bucket_sort,0.06198883056640625,10
125,Bucket_sort,0.07677078247070312,1
125,Bucket_sort,0.07605552673339844,2
125,Bucket_sort,0.07605552673339844,3
125,Bucket_sort,0.07700920104980469,4
125,Bucket_sort,0.07510185241699219,5
125,Bucket_sort,0.07605552673339844,6
125,Bucket_sort,0.07605552673339844,7
125,Bucket_sort,0.07700920104980469,8
125,Bucket_sort,0.07987022399902344,9
125,Bucket_sort,0.07915496826171875,10
250,Bucket_sort,0.14781951904296875,1
250,Bucket_sort,0.1499652862548828,2
250,Bucket_sort,0.1499652862548828,3
250,Bucket_sort,0.14901161193847656,4
250,Bucket_sort,0.1499652862548828,5
250,Bucket_sort,0.14710426330566406,6
250,Bucket_sort,0.15020370483398438,7
250,Bucket_sort,0.1499652862548828,8
250,Bucket_sort,0.14781951904296875,9
250,Bucket_sort,0.1499652862548828,10
500,Bucket_sort,0.31685829162597656,1
500,Bucket_sort,0.30732154846191406,2
500,Bucket_sort,0.30493736267089844,3
500,Bucket_sort,0.30803680419921875,4
500,Bucket_sort,0.3268718719482422,5
500,Bucket_sort,0.30493736267089844,6
500,Bucket_sort,0.29730796813964844,7
500,Bucket_sort,0.2989768981933594,8
500,Bucket_sort,0.2970695495605469,9
500,Bucket_sort,0.3008842468261719,10
750,Bucket_sort,0.4611015319824219,1
750,Bucket_sort,0.453948974609375,2
750,Bucket_sort,0.5331039428710938,3
750,Bucket_sort,0.4470348358154297,4
750,Bucket_sort,0.4551410675048828,5
750,Bucket_sort,0.45490264892578125,6
750,Bucket_sort,0.45609474182128906,7
750,Bucket_sort,0.45228004455566406,8
750,Bucket_sort,0.4818439483642578,9
750,Bucket_sort,0.5507469177246094,10
1000,Bucket_sort,0.6458759307861328,1
1000,Bucket_sort,0.6129741668701172,2
1000,Bucket_sort,0.6110668182373047,3
1000,Bucket_sort,0.6098747253417969,4
1000,Bucket_sort,0.6096363067626953,5
1000,Bucket_sort,0.6086826324462891,6
1000,Bucket_sort,0.6079673767089844,7
1000,Bucket_sort,0.6940364837646484,8
1000,Bucket_sort,0.6320476531982422,9
1000,Bucket_sort,0.782012939453125,10
10,Quick_sort,0.030994415283203125,1
10,Quick_sort,0.024080276489257812,2
10,Quick_sort,0.0073909759521484375,3
10,Quick_sort,0.0069141387939453125,4
10,Quick_sort,0.025033950805664062,5
10,Quick_sort,0.023126602172851562,6
10,Quick_sort,0.007152557373046875,7
10,Quick_sort,0.007867813110351562,8
10,Quick_sort,0.0059604644775390625,9
10,Quick_sort,0.006198883056640625,10
50,Quick_sort,0.04601478576660156,1
50,Quick_sort,0.0457763671875,2
50,Quick_sort,0.04506111145019531,3
50,Quick_sort,0.0457763671875,4
50,Quick_sort,0.04506111145019531,5
50,Quick_sort,0.04601478576660156,6
50,Quick_sort,0.04482269287109375,7
50,Quick_sort,0.048160552978515625,8
50,Quick_sort,0.04506111145019531,9
50,Quick_sort,0.04410743713378906,10
100,Quick_sort,0.10013580322265625,1
100,Quick_sort,0.10800361633300781,2
100,Quick_sort,0.10323524475097656,3
100,Quick_sort,0.10395050048828125,4
100,Quick_sort,0.1068115234375,5
100,Quick_sort,0.10585784912109375,6
100,Quick_sort,0.10895729064941406,7
100,Quick_sort,0.15807151794433594,8
100,Quick_sort,0.10585784912109375,9
100,Quick_sort,0.10395050048828125,10
125,Quick_sort,0.13899803161621094,1
125,Quick_sort,0.14019012451171875,2
125,Quick_sort,0.13208389282226562,3
125,Quick_sort,0.14209747314453125,4
125,Quick_sort,0.14019012451171875,5
125,Quick_sort,0.15616416931152344,6
125,Quick_sort,0.14519691467285156,7
125,Quick_sort,0.14400482177734375,8
125,Quick_sort,0.1499652862548828,9
125,Quick_sort,0.14400482177734375,10
250,Quick_sort,0.3120899200439453,1
250,Quick_sort,0.32019615173339844,2
250,Quick_sort,0.3170967102050781,3
250,Quick_sort,0.3948211669921875,4
250,Quick_sort,0.4410743713378906,5
250,Quick_sort,0.3628730773925781,6
250,Quick_sort,0.3349781036376953,7
250,Quick_sort,0.33473968505859375,8
250,Quick_sort,0.34117698669433594,9
250,Quick_sort,0.3159046173095703,10
500,Quick_sort,0.7688999176025391,1
500,Quick_sort,0.7789134979248047,2
500,Quick_sort,0.7779598236083984,3
500,Quick_sort,0.759124755859375,4
500,Quick_sort,0.8728504180908203,5
500,Quick_sort,1.130819320678711,6
500,Quick_sort,0.8077621459960938,7
500,Quick_sort,0.9539127349853516,8
500,Quick_sort,0.8428096771240234,9
500,Quick_sort,0.7770061492919922,10
750,Quick_sort,1.2788772583007812,1
750,Quick_sort,1.3091564178466797,2
750,Quick_sort,1.4071464538574219,3
750,Quick_sort,1.3020038604736328,4
750,Quick_sort,1.2717247009277344,5
750,Quick_sort,1.3360977172851562,6
750,Quick_sort,1.4340877532958984,7
750,Quick_sort,1.5568733215332031,8
750,Quick_sort,1.3461112976074219,9
750,Quick_sort,1.2061595916748047,10
1000,Quick_sort,1.9731521606445312,1
1000,Quick_sort,1.9087791442871094,2
1000,Quick_sort,1.8041133880615234,3
1000,Quick_sort,1.9419193267822266,4
1000,Quick_sort,2.008199691772461,5
1000,Quick_sort,2.1860599517822266,6
1000,Quick_sort,1.9390583038330078,7
1000,Quick_sort,1.8320083618164062,8
1000,Quick_sort,2.1560192108154297,9
1000,Quick_sort,1.8739700317382812,10
